552,531,567,25,-25,79919
576,497,564,25,-25,79949
544,474,555,25,-25,79979
532,497,575,25,-25,80009
560,522,600,25,-25,80039
538,526,583,25,-25,80069
512,526,576,25,-25,80099
494,509,571,25,-25,80129
528,491,556,25,-25,80158
556,480,561,25,-25,80188
515,485,595,25,-25,80218
515,512,566,25,-25,80248
499,550,545,25,-25,80278
450,552,525,25,-25,80308
480,541,566,25,-25,80338
534,508,606,25,-25,80368
500,510,585,25,-25,80398
505,515,601,25,-25,80428
487,518,586,25,-25,80457
520,503,578,25,-25,80487
546,487,561,25,-25,80517
553,495,565,25,-25,80547
530,488,586,25,-25,80577
517,509,612,25,-25,80607
496,517,598,25,-25,80637
511,512,577,25,-25,80667
560,543,587,25,-25,80697
564,548,568,25,-25,80727
545,543,597,25,-25,80756
548,525,567,25,-25,80786
542,551,579,25,-25,80816
560,549,602,25,-25,80846
571,550,584,25,-25,80876
556,548,587,25,-25,80906
550,569,601,25,-25,80936
549,607,597,25,-25,80966
560,569,620,25,-25,80996
588,523,617,25,-25,81025
636,522,621,25,-25,81055
632,546,655,25,-25,81085
602,535,691,25,-25,81115
614,549,765,25,-25,81145
611,577,818,25,-25,81175
617,555,846,25,-25,81205
629,552,879,25,-25,81235
583,563,882,25,-25,81265
572,545,883,25,-25,81295
549,538,879,25,-25,81324
579,581,876,25,-25,81354
584,580,892,25,-25,81384
586,597,884,25,-25,81414
579,597,890,25,-25,81444
598,652,887,25,-25,81474
554,601,844,25,-25,81504
574,584,787,25,-25,81534
586,575,686,25,-25,81564
603,594,633,25,-25,81594
592,585,600,25,-25,81623
579,558,604,25,-25,81653
544,525,608,25,-25,81683
555,558,599,25,-25,81713
555,581,586,25,-25,81743
555,630,586,25,-25,81773
531,745,581,25,-25,81803
548,846,572,25,-25,81833
548,869,572,25,-25,81863
591,874,570,25,25,81890
554,872,573,25,25,81917
580,872,574,25,25,81943
553,863,566,25,25,81970
547,866,567,25,25,81996
518,838,565,25,25,82022
548,751,577,25,25,82051
551,609,578,25,25,82080
569,554,610,25,25,82109
531,547,603,25,25,82138
536,563,606,25,25,82166
615,560,627,25,25,82195
724,547,634,25,25,82224
835,549,628,25,25,82253
876,556,618,25,25,82281
875,569,617,-25,25,82310
878,578,588,-25,25,82340
871,577,621,-25,25,82370
873,574,615,-25,25,82400
788,575,578,-25,25,82430
605,573,537,25,25,82463
589,595,557,25,25,82492
613,625,620,25,25,82521
596,634,647,25,25,82549
598,617,622,25,25,82578
631,574,629,25,25,82607
668,600,659,25,25,82636
656,631,651,25,25,82664
635,630,656,25,25,82693
634,590,646,25,25,82722
616,585,649,25,25,82751
666,587,650,25,25,82779
676,589,680,25,25,82808
734,625,675,25,25,82837
797,643,667,25,25,82866
853,579,636,25,25,82894
881,610,652,-25,25,82923
886,642,640,-25,25,82953
868,625,661,-25,25,82983
822,650,652,-25,25,83013
742,620,608,25,25,83046
686,644,641,25,25,83075
674,644,672,25,25,83104
660,622,686,25,25,83133
664,636,670,25,25,83161
692,630,651,25,25,83190
749,627,650,25,25,83219
785,626,645,25,25,83248
808,618,679,25,25,83276
849,631,645,25,25,83305
871,631,639,25,25,83334
885,648,651,-25,25,83363
885,617,642,-25,25,83393
866,625,624,-25,25,83423
766,629,593,-25,25,83452
644,610,587,25,25,83486
641,603,632,25,25,83515
652,623,651,25,25,83543
664,637,666,25,25,83572
677,637,662,25,25,83601
667,648,670,25,25,83630
652,654,660,25,25,83658
644,651,637,25,25,83687
648,578,617,25,25,83716
670,586,611,25,25,83745
643,605,639,25,25,83773
637,581,648,25,25,83802
619,584,637,25,25,83831
599,627,640,25,25,83860
627,593,612,25,25,83888
643,599,579,25,25,83917
658,594,575,25,25,83946
671,581,625,25,25,83975
754,598,626,25,25,84003
825,616,635,25,25,84032
853,597,634,25,25,84061
869,576,639,-25,25,84090
883,592,644,-25,25,84120
873,580,636,-25,25,84150
812,580,638,-25,25,84179
640,573,651,25,25,84213
614,599,667,25,25,84242
622,611,643,25,25,84270
650,636,643,25,25,84299
636,628,659,25,25,84328
624,605,662,25,25,84357
627,611,632,25,25,84385
626,620,627,25,25,84414
658,585,620,25,25,84443
700,590,609,25,25,84472
735,596,657,25,25,84500
805,622,704,25,25,84529
844,600,660,25,25,84558
861,590,629,25,25,84587
879,603,625,-25,25,84616
884,597,622,-25,25,84645
887,584,618,-25,25,84675
815,605,647,-25,25,84705
607,621,650,25,25,84739
556,606,645,25,25,84767
603,619,651,25,25,84796
612,599,683,25,25,84825
618,596,658,25,25,84854
589,622,636,25,25,84883
598,616,639,25,25,84911
657,600,634,25,25,84940
719,562,621,25,25,84969
806,590,603,25,25,84998
851,572,604,25,25,85026
878,587,585,-25,25,85055
869,572,588,-25,25,85085
867,567,627,-25,25,85115
773,565,624,-25,25,85145
574,570,609,25,25,85178
552,603,617,25,25,85207
569,611,613,25,25,85236
587,583,585,25,25,85265
586,561,602,25,25,85293
571,552,589,25,25,85322
585,527,556,25,25,85351
666,570,538,25,25,85380
773,566,558,25,25,85408
841,539,594,25,25,85437
862,532,594,25,25,85466
872,564,590,-25,25,85495
870,548,574,-25,25,85524
872,522,605,-25,25,85554
844,526,606,-25,25,85584
635,515,577,25,25,85618
560,501,583,25,25,85647
584,536,574,25,25,85675
572,548,566,25,25,85704
557,535,576,25,25,85733
614,561,592,25,25,85762
675,561,604,25,25,85790
805,534,618,25,25,85819
829,573,614,25,25,85848
883,584,640,25,25,85877
876,577,631,-25,25,85905
877,547,605,-25,25,85935
872,530,583,-25,25,85965
864,547,574,-25,25,85995
725,555,567,-25,25,86025
552,503,553,25,25,86058
578,533,592,25,25,86087
578,542,614,25,25,86116
604,576,643,25,25,86145
618,547,661,25,25,86173
627,561,642,25,25,86202
614,598,616,25,25,86231
589,601,638,25,25,86260
582,611,612,25,25,86288
661,612,584,25,25,86317
772,622,597,25,25,86346
856,610,637,25,25,86375
892,599,656,-25,25,86403
890,583,669,-25,25,86433
892,561,640,-25,25,86463
825,592,623,-25,25,86493
680,602,618,25,25,86527
648,617,665,25,25,86555
654,646,653,25,25,86584
663,644,652,25,25,86613
654,637,672,25,25,86642
652,648,648,25,25,86670
704,643,642,25,25,86699
801,621,654,25,25,86728
870,594,649,25,25,86757
884,609,695,-25,25,86785
879,568,642,-25,25,86815
882,580,628,-25,25,86845
833,604,630,-25,25,86875
657,602,629,25,25,86909
619,607,636,25,25,86937
621,665,634,25,25,86966
607,627,576,25,25,86995
621,614,619,25,25,87024
642,592,633,25,25,87052
686,595,609,25,25,87081
758,603,627,25,25,87110
827,597,598,25,25,87139
879,640,638,25,25,87167
893,614,648,-25,25,87196
878,594,634,-25,25,87226
873,597,642,-25,25,87256
866,590,637,-25,25,87286
747,562,636,-25,25,87316
614,556,601,25,25,87349
602,608,599,25,25,87378
591,625,607,25,25,87407
585,597,622,25,25,87435
601,572,628,25,25,87464
613,537,616,25,25,87493
626,536,616,25,25,87522
688,600,631,25,25,87550
753,595,608,25,25,87579
798,608,636,25,25,87608
864,594,635,25,25,87637
889,587,611,-25,25,87665
874,587,616,-25,25,87695
872,595,566,-25,25,87725
803,605,596,-25,25,87755
666,608,613,25,25,87789
630,596,597,25,25,87817
630,619,607,25,25,87846
633,622,616,25,25,87875
653,617,620,25,25,87904
619,590,631,25,25,87932
609,564,615,25,25,87961
688,584,639,25,25,87990
761,614,635,25,25,88019
836,595,646,25,25,88047
872,610,617,25,25,88076
886,628,637,-25,25,88105
887,592,636,-25,25,88135
893,536,640,-25,25,88165
868,578,650,-25,25,88195
769,591,647,-25,25,88225
626,624,645,25,25,88258
628,657,648,25,25,88287
649,669,667,25,25,88316
652,684,633,25,25,88344
647,639,660,25,25,88373
643,609,690,25,25,88402
649,627,690,25,25,88431
653,631,700,25,25,88459
650,604,687,25,25,88488
662,613,653,25,25,88517
693,651,659,25,25,88546
777,626,678,25,25,88574
834,597,654,25,25,88603
866,621,640,25,25,88632
887,621,646,-25,25,88661
886,590,664,-25,25,88691
880,549,635,-25,25,88720
825,568,613,-25,25,88750
659,581,591,25,25,88784
613,605,607,25,25,88813
616,624,619,25,25,88841
607,635,658,25,25,88870
610,635,665,25,25,88899
643,646,640,25,25,88928
586,591,595,25,25,88956
600,586,603,25,25,88985
666,608,651,25,25,89014
667,596,642,25,25,89043
734,580,608,25,25,89071
775,570,595,25,25,89100
804,546,600,25,25,89129
841,549,628,25,25,89158
850,561,614,25,25,89186
862,573,582,25,25,89212
864,572,616,-25,25,89241
864,525,604,-25,25,89271
852,499,574,-25,25,89301
816,488,580,-25,25,89331
716,466,561,25,25,89364
590,535,566,25,25,89393
578,579,586,25,25,89422
567,594,581,25,25,89451
585,565,586,25,25,89479
564,615,545,25,25,89508
566,563,579,25,25,89537
624,572,597,25,25,89566
628,578,604,25,25,89594
592,584,590,25,25,89623
596,574,623,25,25,89652
600,574,613,25,25,89681
657,571,640,25,25,89709
665,563,617,25,25,89738
651,516,606,25,25,89767
634,550,626,25,25,89796
651,558,609,25,25,89824
675,537,601,25,25,89853
673,534,614,25,25,89882
723,540,572,25,25,89911
740,563,625,25,25,89939
776,578,594,25,25,89968
779,613,599,25,25,89997
794,615,594,25,25,90026
805,624,599,25,25,90054
820,614,651,25,25,90083
850,618,641,25,25,90112
848,626,632,25,25,90137
867,640,670,25,25,90167
878,654,692,-25,25,90196
879,621,677,-25,25,90225
857,620,647,-25,25,90255
758,628,646,-25,25,90285
628,602,645,25,25,90319
600,621,649,25,25,90348
622,629,644,25,25,90376
632,633,672,25,25,90405
646,634,676,25,25,90434
663,620,679,25,25,90463
628,607,692,25,25,90491
624,622,673,25,25,90520
611,647,714,25,25,90549
634,641,692,25,25,90578
616,631,602,25,25,90606
641,591,623,25,25,90635
629,562,664,25,25,90664
656,633,700,25,25,90693
648,657,667,25,25,90721
619,628,655,25,25,90750
646,634,644,25,25,90779
658,670,607,25,25,90808
655,699,625,25,25,90836
679,718,656,25,25,90865
659,727,661,25,25,90894
644,732,642,25,25,90923
635,766,652,25,25,90951
630,808,621,25,25,90980
657,832,649,25,25,91009
640,846,656,25,25,91038
613,860,624,25,25,91066
659,875,614,25,25,91093
642,881,632,25,25,91119
604,886,672,25,25,91146
574,897,658,25,25,91172
611,896,644,25,25,91199
640,892,658,25,25,91225
656,896,640,25,25,91251
653,886,638,25,25,91278
661,884,644,25,25,91304
637,888,654,25,25,91331
630,886,616,25,25,91357
638,891,605,25,25,91384
636,873,622,25,25,91410
638,875,637,25,25,91437
615,855,654,25,25,91463
583,826,650,25,25,91490
561,766,629,25,25,91518
571,689,617,25,25,91547
567,630,622,25,25,91576
555,610,624,25,25,91605
599,570,590,25,25,91633
565,556,600,25,25,91662
568,566,588,25,25,91691
550,589,618,25,25,91720
543,571,620,25,25,91748
553,549,676,25,25,91777
526,547,756,25,25,91806
554,545,826,25,25,91835
558,521,870,25,25,91863
571,554,867,25,-25,91892
571,526,869,25,-25,91922
523,532,866,25,-25,91952
527,513,870,25,-25,91982
529,575,869,25,-25,92012
513,546,839,25,-25,92042
489,558,803,25,-25,92072
498,556,768,25,-25,92101
533,567,719,25,-25,92131
557,552,670,25,-25,92161
557,547,617,25,-25,92191
586,541,601,25,-25,92221
629,586,593,25,-25,92251
576,582,573,25,-25,92281
564,551,575,25,-25,92311
572,538,565,25,-25,92341
579,539,573,25,-25,92371
575,557,576,25,-25,92400
589,580,603,25,-25,92430
603,619,613,25,-25,92460
571,653,629,25,-25,92490
556,720,621,25,-25,92520
572,786,619,25,-25,92550
609,845,609,25,-25,92580
622,875,618,25,-25,92610
616,871,609,25,25,92637
619,886,638,25,25,92664
619,882,658,25,25,92690
609,880,652,25,25,92717
623,885,647,25,25,92743
625,885,650,25,25,92770
622,874,645,25,25,92796
595,858,622,25,25,92823
600,825,613,25,25,92849
617,741,629,25,25,92878
608,701,621,25,25,92907
598,680,656,25,25,92935
614,642,676,25,25,92964
644,586,682,25,25,92993
650,615,682,25,25,93022
642,620,669,25,25,93050
634,650,628,25,25,93079
653,640,640,25,25,93108
680,638,639,25,25,93137
726,632,662,25,25,93165
777,641,659,25,25,93194
834,623,644,25,25,93223
856,619,641,25,25,93252
878,612,664,-25,25,93280
876,572,633,-25,25,93310
869,550,663,-25,25,93340
837,578,678,-25,25,93370
732,563,650,25,25,93403
623,578,660,25,25,93432
613,587,675,25,25,93461
585,578,670,25,25,93490
598,594,668,25,25,93519
605,600,689,25,25,93547
635,580,686,25,25,93576
660,575,657,25,25,93605
624,579,649,25,25,93634
591,606,655,25,25,93662
561,622,630,25,25,93691
603,610,617,25,25,93720
597,593,635,25,25,93749
578,594,623,25,25,93777
570,572,628,25,25,93806
567,579,611,25,25,93835
544,561,625,25,25,93864
550,534,597,25,25,93892
580,579,586,25,25,93921
615,565,598,25,25,93950
605,575,591,25,25,93979
597,594,606,25,25,94007
568,573,610,25,25,94036
556,540,646,25,25,94065
557,537,630,25,25,94094
583,543,572,25,25,94122
562,567,563,25,25,94151
553,600,574,25,25,94180
559,608,602,25,25,94209
573,582,571,25,25,94237
583,547,591,25,25,94266
554,493,578,25,25,94295
533,509,576,25,25,94324
472,556,607,25,25,94352
520,549,642,25,25,94381
529,544,654,25,25,94410
577,561,649,25,25,94439
597,606,618,25,25,94467
590,655,628,25,25,94496
572,701,614,25,25,94525
575,761,608,25,25,94554
581,770,596,25,25,94582
573,784,601,25,25,94611
588,813,607,25,25,94640
599,831,664,25,25,94669
586,840,670,25,25,94697
577,857,598,25,25,94726
568,868,578,25,25,94753
597,867,577,25,25,94779
566,865,595,25,25,94805
575,871,617,25,25,94832
543,866,631,25,25,94858
571,859,692,25,25,94885
580,848,688,25,25,94911
598,845,639,25,25,94940
618,827,615,25,25,94969
613,802,618,25,25,94998
594,766,623,25,25,95026
615,705,647,25,25,95055
641,673,659,25,25,95084
634,628,656,25,25,95113
639,584,645,25,25,95141
623,591,625,25,25,95170
604,637,605,25,25,95199
639,586,643,25,25,95228
687,597,678,25,25,95256
777,631,666,25,25,95285
849,607,662,25,25,95314
875,591,665,25,25,95343
876,594,664,-25,25,95371
878,567,675,-25,25,95401
874,572,663,-25,25,95431
866,612,662,-25,25,95461
766,629,659,-25,25,95491
598,602,655,25,25,95524
600,572,660,25,25,95553
600,620,654,25,25,95582
580,581,664,25,25,95611
578,599,664,25,25,95640
606,586,656,25,25,95668
604,569,672,25,25,95697
604,542,642,25,25,95726
616,568,642,25,25,95755
641,603,626,25,25,95783
650,592,615,25,25,95812
743,543,615,25,25,95841
812,526,615,25,25,95870
853,545,595,25,25,95898
854,539,623,-25,25,95927
844,488,606,-25,25,95957
847,516,590,25,25,95990
813,548,605,25,25,96019
790,564,618,25,25,96048
818,566,568,25,25,96077
848,586,587,25,25,96105
843,579,618,25,25,96134
861,521,640,25,25,96163
843,531,622,-25,25,96192
846,513,608,25,25,96225
849,534,622,25,25,96254
865,549,592,25,25,96283
845,526,566,-25,25,96312
866,504,557,25,25,96345
866,527,571,-25,25,96374
853,521,599,-25,25,96404
802,520,537,-25,25,96434
641,502,565,25,25,96467
601,495,555,25,25,96496
621,516,594,25,25,96525
587,571,570,25,25,96553
523,528,554,25,25,96582
538,541,589,25,25,96611
596,542,581,25,25,96640
553,555,558,25,25,96668
586,543,561,25,25,96697
597,483,568,25,25,96726
561,532,597,25,25,96755
627,553,554,25,25,96783
612,572,574,25,25,96812
669,556,516,25,25,96841
714,543,594,25,25,96870
738,541,577,25,25,96898
768,569,598,25,25,96927
788,554,660,25,25,96956
820,568,661,25,25,96985
835,569,654,25,25,97013
842,570,624,25,25,97042
876,576,599,25,25,97071
878,587,662,-25,25,97100
880,564,622,-25,25,97130
863,543,585,-25,25,97160
800,566,572,-25,25,97189
656,600,608,25,25,97223
627,605,636,25,25,97252
641,630,655,25,25,97280
634,611,665,25,25,97309
651,621,662,25,25,97338
642,639,673,25,25,97367
647,641,665,25,25,97395
651,642,633,25,25,97424
653,624,653,25,25,97453
665,646,659,25,25,97482
659,637,651,25,25,97510
652,607,648,25,25,97539
638,633,631,25,25,97568
661,644,658,25,25,97597
697,622,633,25,25,97625
708,622,631,25,25,97654
718,634,609,25,25,97683
733,631,564,25,25,97712
797,634,628,25,25,97740
843,631,633,25,25,97769
884,658,607,25,25,97798
896,631,615,-25,25,97827
884,582,607,-25,25,97857
876,600,625,-25,25,97887
855,619,642,-25,25,97916
746,612,641,-25,25,97946
623,622,640,25,25,97980
643,630,656,25,25,98009
649,650,654,25,25,98037
638,622,647,25,25,98066
649,612,681,25,25,98095
630,648,668,25,25,98124
648,636,633,25,25,98152
644,622,619,25,25,98181
660,607,638,25,25,98210
667,597,645,25,25,98239
666,635,658,25,25,98267
697,635,659,25,25,98296
767,585,605,25,25,98325
827,591,584,25,25,98354
862,629,590,25,25,98382
894,610,663,-25,25,98411
892,625,621,-25,25,98441
881,610,610,-25,25,98471
848,614,639,-25,25,98501
733,628,613,25,25,98534
698,623,615,25,25,98563
685,645,633,25,25,98592
691,612,641,25,25,98621
678,614,664,25,25,98649
694,609,712,25,25,98678
717,601,645,25,25,98707
782,619,600,25,25,98736
825,632,586,25,25,98764
872,591,611,25,25,98793
882,529,641,-25,25,98822
885,572,645,-25,25,98852
873,602,650,-25,25,98882
855,600,681,-25,25,98912
744,604,652,-25,25,98942
637,591,655,25,25,98975
669,589,653,25,25,99004
684,604,676,25,25,99033
669,631,684,25,25,99061
633,631,679,25,25,99090
637,630,698,25,25,99119
649,624,678,25,25,99148
626,586,674,25,25,99176
660,609,630,25,25,99205
672,610,612,25,25,99234
761,612,631,25,25,99263
821,606,648,25,25,99291
865,611,659,25,25,99320
885,597,666,-25,25,99349
879,601,663,-25,25,99379
875,600,650,-25,25,99409
849,621,643,-25,25,99439
714,594,635,25,25,99472
619,625,668,25,25,99501
614,633,655,25,25,99530
620,603,669,25,25,99558
627,567,664,25,25,99587
674,566,657,25,25,99616
797,571,644,25,25,99645
837,556,653,25,25,99673
865,540,660,25,25,99702
874,559,600,-25,25,99731
848,539,585,-25,25,99761
853,527,570,25,25,99794
856,549,602,-25,25,99823
833,552,631,-25,25,99853
726,535,647,25,25,99886
597,544,632,25,25,99915
597,575,674,25,25,99944
591,582,639,25,25,99973
623,553,640,25,25,100001
684,549,615,25,25,100031
766,561,607,25,25,100061
834,548,607,25,25,100091
861,562,578,25,25,100121
867,571,591,-25,25,100151
854,547,564,-25,25,100182
865,544,586,-25,25,100213
874,541,584,-25,25,100244
859,543,587,-25,25,100275
790,553,552,-25,25,100306
567,544,551,25,25,100340
530,543,543,25,25,100370
554,551,546,25,25,100400
536,552,587,25,25,100430
549,563,590,25,25,100460
631,568,592,25,25,100490
750,571,601,25,25,100520
813,586,626,25,25,100549
858,576,614,25,25,100579
864,600,621,-25,25,100609
869,574,594,-25,25,100640
856,569,578,-25,25,100671
859,565,597,-25,25,100702
727,563,592,-25,25,100733
529,552,539,25,25,100767
553,536,555,25,25,100797
583,571,594,25,25,100827
562,572,621,25,25,100857
561,554,613,25,25,100887
578,568,633,25,25,100917
616,587,623,25,25,100947
669,602,637,25,25,100977
769,625,617,25,25,101007
822,630,609,25,25,101037
870,617,660,25,25,101066
866,613,657,-25,25,101096
876,578,636,-25,25,101127
884,583,637,-25,25,101158
850,585,621,-25,25,101189
730,609,603,-25,25,101217
538,587,582,25,25,101252
564,583,612,25,25,101282
568,590,621,25,25,101312
550,590,613,25,25,101341
587,611,610,25,25,101371
599,606,617,25,25,101401
592,612,639,25,25,101431
598,604,645,25,25,101461
624,579,625,25,25,101491
667,550,607,25,25,101521
705,581,619,25,25,101551
755,602,616,25,25,101581
802,609,604,25,25,101611
827,600,647,25,25,101640
850,594,631,25,25,101670
871,601,642,25,25,101697
881,595,624,-25,25,101727
874,587,579,-25,25,101758
867,571,601,-25,25,101789
846,569,600,-25,25,101820
715,558,605,25,25,101855
638,582,619,25,25,101884
661,595,637,25,25,101914
648,625,640,25,25,101944
666,647,641,25,25,101974
704,669,651,25,25,102004
727,650,650,25,25,102034
799,622,658,25,25,102064
837,638,651,25,25,102094
859,638,623,25,25,102124
885,628,610,-25,25,102154
890,609,635,-25,25,102185
878,562,620,-25,25,102215
815,560,625,-25,25,102246
651,605,630,25,25,102281
603,608,624,25,25,102311
617,617,609,25,25,102341
599,602,600,25,25,102371
618,613,605,25,25,102400
615,603,615,25,25,102430
660,608,635,25,25,102460
669,598,623,25,25,102490
612,585,631,25,25,102520
592,608,624,25,25,102550
645,603,652,25,25,102580
677,595,641,25,25,102610
695,611,619,25,25,102640
691,605,609,25,25,102670
718,569,621,25,25,102699
726,538,610,25,25,102729
754,561,609,25,25,102759
804,582,626,25,25,102789
831,597,595,25,25,102819
853,596,607,25,25,102849
863,574,617,-25,25,102879
856,612,631,-25,25,102910
855,611,612,-25,25,102941
802,623,598,-25,25,102972
694,656,593,25,25,103006
637,636,623,25,25,103036
632,644,631,25,25,103066
608,606,636,25,25,103096
562,577,664,25,25,103126
602,593,647,25,25,103156
625,614,670,25,25,103186
615,619,629,25,25,103215
558,642,611,25,25,103245
664,630,604,25,25,103275
684,624,597,25,25,103305
701,613,612,25,25,103335
668,593,605,25,25,103365
749,573,641,25,25,103395
772,573,633,25,25,103425
819,537,650,25,25,103455
829,589,637,25,25,103484
866,562,611,25,25,103514
852,541,616,-25,25,103544
844,524,606,-25,25,103575
846,547,590,25,25,103610
820,555,602,25,25,103640
811,571,601,25,25,103670
826,573,600,25,25,103699
843,561,603,25,25,103729
853,575,585,25,25,103759
854,607,595,-25,25,103789
855,601,636,-25,25,103820
852,553,599,-25,25,103851
830,568,601,-25,25,103882
772,559,600,25,25,103916
664,583,604,25,25,103946
643,583,600,25,25,103976
616,579,623,25,25,104006
603,591,601,25,25,104036
597,580,605,25,25,104066
626,549,613,25,25,104096
662,539,596,25,25,104126
643,551,602,25,25,104156
652,530,584,25,25,104185
658,555,593,25,25,104215
647,587,612,25,25,104245
640,583,610,25,25,104275
631,585,628,25,25,104305
631,520,622,25,25,104335
637,552,634,25,25,104365
655,571,622,25,25,104395
636,601,624,25,25,104425
625,602,636,25,25,104455
622,552,653,25,25,104484
602,557,632,25,25,104514
611,562,614,25,25,104544
619,556,603,25,25,104574
650,569,612,25,25,104604
619,559,617,25,25,104634
580,590,641,25,25,104664
583,594,632,25,25,104694
584,579,633,25,25,104724
595,617,644,25,25,104754
618,610,628,25,25,104783
631,620,637,25,25,104813
620,637,635,25,25,104843
621,615,637,25,25,104873
626,613,659,25,25,104903
603,621,647,25,25,104933
609,623,664,25,25,104963
630,639,648,25,25,104993
623,670,646,25,25,105023
602,687,622,25,25,105053
603,759,600,25,25,105082
597,813,651,25,25,105112
569,845,638,25,25,105142
560,868,620,25,25,105172
572,890,609,25,25,105200
570,878,603,25,25,105227
583,891,591,25,25,105255
579,884,591,25,25,105282
554,874,620,25,25,105310
562,873,632,25,25,105337
582,867,622,25,25,105365
581,868,621,25,25,105392
584,875,646,25,25,105420
600,874,669,25,25,105447
581,877,649,25,25,105475
563,868,620,25,25,105502
596,868,617,25,25,105530
574,869,618,25,25,105557
590,868,624,25,25,105585
589,859,628,25,25,105612
557,839,623,25,25,105640
573,824,605,25,25,105670
543,818,643,25,25,105699
552,795,611,25,25,105729
566,772,633,25,25,105759
594,715,653,25,25,105789
606,661,641,25,25,105819
607,630,607,25,25,105849
590,598,572,25,25,105879
608,610,546,25,25,105909
602,611,573,25,25,105939
554,611,602,25,25,105969
574,612,606,25,25,105998
620,599,652,25,25,106028
644,606,718,25,25,106058
669,655,646,25,25,106088
653,579,611,25,25,106118
651,580,596,25,25,106148
605,604,601,25,25,106178
601,571,616,25,25,106208
600,584,634,25,25,106238
617,590,658,25,25,106267
609,558,717,25,25,106297
599,568,736,25,25,106327
599,601,790,25,25,106357
620,604,819,25,25,106387
627,620,843,25,25,106417
605,614,861,25,25,106447
608,610,879,25,-25,106477
572,600,885,25,-25,106508
565,601,851,25,-25,106539
624,567,765,25,-25,106570
620,589,720,25,-25,106601
620,581,651,25,-25,106631
639,612,657,25,-25,106662
611,623,644,25,-25,106693
559,600,644,25,-25,106724
536,582,626,25,-25,106755
565,595,622,25,-25,106786
545,583,608,25,-25,106817
530,587,600,25,-25,106848
551,597,607,25,-25,106879
530,653,590,25,-25,106910
494,734,569,25,-25,106941
525,832,576,25,-25,106972
548,847,612,25,-25,107003
553,835,636,25,-25,107034
545,849,624,25,-25,107065
548,852,613,25,-25,107096
576,862,600,25,25,107124
531,851,584,25,25,107152
543,840,599,25,25,107179
570,820,572,25,25,107209
594,752,578,25,25,107239
574,673,600,25,25,107269
577,636,617,25,25,107299
578,585,626,25,25,107329
567,582,605,25,25,107358
564,553,595,25,25,107388
579,598,601,25,25,107418
590,587,618,25,25,107448
596,582,636,25,25,107478
570,603,644,25,25,107508
575,625,649,25,25,107538
624,609,643,25,25,107568
633,621,629,25,25,107598
646,633,632,25,25,107628
660,631,660,25,25,107657
619,662,678,25,25,107687
602,689,686,25,25,107717
636,675,705,25,25,107747
623,673,693,25,25,107777
629,675,696,25,25,107807
625,663,685,25,25,107837
626,662,683,25,25,107867
645,658,657,25,25,107897
659,641,646,25,25,107927
669,652,680,25,25,107956
673,643,677,25,25,107986
638,626,691,25,25,108016
623,613,683,25,25,108046
635,632,706,25,25,108076
617,636,696,25,25,108106
660,658,675,25,25,108136
665,665,663,25,25,108166
657,660,659,25,25,108196
625,600,658,25,25,108226
628,611,668,25,25,108255
617,606,661,25,25,108285
609,616,638,25,25,108315
582,590,592,25,25,108345
607,575,592,25,25,108375
616,575,621,25,25,108405
602,553,604,25,25,108435
581,581,629,25,25,108465
591,628,639,25,25,108495
617,712,624,25,25,108524
584,805,626,25,25,108554
609,883,629,25,25,108584
627,870,612,25,25,108612
565,870,613,25,25,108639
567,870,599,25,25,108667
544,872,598,25,25,108694
556,871,631,25,25,108722
536,824,599,25,25,108749
615,854,582,25,25,108779
578,828,568,25,25,108807
520,714,578,25,25,108837
614,602,619,25,25,108866
569,583,599,25,25,108896
534,580,747,25,25,108926
567,611,863,25,25,108956
603,590,874,25,-25,108986
580,528,868,25,-25,109017
572,515,874,25,-25,109048
579,533,873,25,-25,109079
576,570,875,25,-25,109110
563,548,876,25,-25,109141
524,542,873,25,-25,109172
540,568,879,25,-25,109203
564,574,870,25,-25,109234
572,572,868,25,-25,109265
568,544,869,25,-25,109295
553,557,863,25,-25,109326
540,553,852,25,-25,109357
555,527,831,25,-25,109388
577,502,811,25,-25,109419
582,555,784,25,-25,109450
555,559,735,25,-25,109481
578,574,690,25,-25,109512
588,570,665,25,-25,109543
575,564,634,25,-25,109574
598,598,617,25,-25,109605
603,592,595,25,-25,109636
601,605,585,25,-25,109667
605,597,600,25,-25,109698
617,571,584,25,-25,109729
611,576,578,25,-25,109760
597,585,597,25,-25,109791
628,571,611,25,-25,109821
590,591,623,25,-25,109852
601,624,605,25,-25,109883
588,626,625,25,-25,109914
581,653,600,25,-25,109945
563,746,598,25,-25,109976
553,800,616,25,-25,110007
578,823,632,25,-25,110038
591,853,651,25,-25,110069
583,863,649,25,25,110098
599,869,641,25,25,110125
600,860,629,25,25,110153
602,864,626,25,25,110180
585,869,600,25,25,110208
588,864,597,25,25,110235
568,860,590,25,25,110263
542,858,590,25,25,110290
582,861,593,25,25,110318
558,858,582,25,25,110345
570,830,591,25,25,110373
531,772,591,25,25,110402
523,685,579,25,25,110432
557,649,590,25,25,110462
546,655,604,25,25,110492
510,616,581,25,25,110522
568,614,631,25,25,110552
572,605,606,25,25,110582
535,607,595,25,25,110612
509,560,599,25,25,110642
541,511,587,25,25,110672
548,581,567,25,25,110701
573,589,593,25,25,110731
561,601,593,25,25,110761
577,603,606,25,25,110791
588,551,619,25,25,110821
586,544,636,25,25,110851
576,535,619,25,25,110881
